Game ID,Date,Time,League Name,Season,Country,Home Team,Away Team,Home Logo,Away Logo,Home Q1 Score,Home Q2 Score,Home Q3 Score,Home Q4 Score,Home Total Score,Away Q1 Score,Away Q2 Score,Away Q3 Score,Away Q4 Score,Away Total Score,Game Status,Timezone,Position,Played Games,Home_Wins,Home_Win Percentage,Home_Losses,Home_Loss Percentage,Home_Points For,Home_Points Against,Form,Description,Position_Away,Played Games_Away,Away_Wins,Away_Win Percentage,Away_Losses,Away_Loss Percentage,Away_Points For,Away_Points Against,Form_Away,Description_Away
400271,2025-02-22T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Ockelbo,IK Eos,https://media.api-sports.io/basketball/teams/2313.png,https://media.api-sports.io/basketball/teams/1223.png,,,,,,,,,,,Not Started,UTC,0,19,10,0.526,9,0.474,1456,1410,,,0,19,6,0.316,13,0.684,1592,1662,,
400149,2025-02-25T19:00:00+00:00,19:00,Superettan,2024-2025,Sweden,AIK Basket,Sloga Uppsala,https://media.api-sports.io/basketball/teams/1218.png,https://media.api-sports.io/basketball/teams/4933.png,,,,,,,,,,,Not Started,UTC,0,20,7,0.35,13,0.65,1616,1743,,,0,20,17,0.85,3,0.15,1734,1530,,
400261,2025-03-01T13:45:00+00:00,13:45,Superettan,2024-2025,Sweden,Blackeberg,Wetterbygden Stars,https://media.api-sports.io/basketball/teams/6474.png,https://media.api-sports.io/basketball/teams/1207.png,,,,,,,,,,,Not Started,UTC,0,19,7,0.368,12,0.632,1407,1490,,,0,21,16,0.762,5,0.238,1764,1699,,
400260,2025-03-01T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Tureberg,Aros Basket,https://media.api-sports.io/basketball/teams/4934.png,https://media.api-sports.io/basketball/teams/6473.png,,,,,,,,,,,Not Started,UTC,0,18,5,0.278,13,0.722,1259,1499,,,0,18,9,0.5,9,0.5,1433,1432,,
400266,2025-03-01T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Ockelbo,AIK Basket,https://media.api-sports.io/basketball/teams/2313.png,https://media.api-sports.io/basketball/teams/1218.png,,,,,,,,,,,Not Started,UTC,0,19,10,0.526,9,0.474,1456,1410,,,0,20,7,0.35,13,0.65,1616,1743,,
400265,2025-03-01T15:30:00+00:00,15:30,Superettan,2024-2025,Sweden,IK Eos,Huddinge,https://media.api-sports.io/basketball/teams/1223.png,https://media.api-sports.io/basketball/teams/4932.png,,,,,,,,,,,Not Started,UTC,0,19,6,0.316,13,0.684,1592,1662,,,0,19,8,0.421,11,0.579,1485,1576,,
400263,2025-03-02T12:00:00+00:00,12:00,Superettan,2024-2025,Sweden,Malbas,Huddinge,https://media.api-sports.io/basketball/teams/1719.png,https://media.api-sports.io/basketball/teams/4932.png,,,,,,,,,,,Not Started,UTC,0,18,10,0.556,8,0.444,1533,1368,,,0,19,8,0.421,11,0.579,1485,1576,,
400264,2025-03-02T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Djurgarden,KFUM Fryshuset,https://media.api-sports.io/basketball/teams/1200.png,https://media.api-sports.io/basketball/teams/1224.png,,,,,,,,,,,Not Started,UTC,0,18,8,0.444,10,0.556,1441,1431,,,0,19,14,0.737,5,0.263,1592,1440,,
400268,2025-03-08T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,KFUM Fryshuset,Blackeberg,https://media.api-sports.io/basketball/teams/1224.png,https://media.api-sports.io/basketball/teams/6474.png,,,,,,,,,,,Not Started,UTC,0,19,14,0.737,5,0.263,1592,1440,,,0,19,7,0.368,12,0.632,1407,1490,,
400267,2025-03-08T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Huddinge,Malbas,https://media.api-sports.io/basketball/teams/4932.png,https://media.api-sports.io/basketball/teams/1719.png,,,,,,,,,,,Not Started,UTC,0,19,8,0.421,11,0.579,1485,1576,,,0,18,10,0.556,8,0.444,1533,1368,,
400302,2025-03-08T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Tureberg,Sloga Uppsala,https://media.api-sports.io/basketball/teams/4934.png,https://media.api-sports.io/basketball/teams/4933.png,,,,,,,,,,,Not Started,UTC,0,18,5,0.278,13,0.722,1259,1499,,,0,20,17,0.85,3,0.15,1734,1530,,
400270,2025-03-09T13:00:00+00:00,13:00,Superettan,2024-2025,Sweden,Alvik,Malbas,https://media.api-sports.io/basketball/teams/1219.png,https://media.api-sports.io/basketball/teams/1719.png,,,,,,,,,,,Not Started,UTC,0,20,11,0.55,9,0.45,1681,1610,,,0,18,10,0.556,8,0.444,1533,1368,,
400272,2025-03-09T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Akersberga,Aros Basket,https://media.api-sports.io/basketball/teams/6472.png,https://media.api-sports.io/basketball/teams/6473.png,,,,,,,,,,,Not Started,UTC,0,20,6,0.3,14,0.7,1571,1674,,,0,18,9,0.5,9,0.5,1433,1432,,
400273,2025-03-09T17:00:00+00:00,17:00,Superettan,2024-2025,Sweden,AIK Basket,Djurgarden,https://media.api-sports.io/basketball/teams/1218.png,https://media.api-sports.io/basketball/teams/1200.png,,,,,,,,,,,Not Started,UTC,0,20,7,0.35,13,0.65,1616,1743,,,0,18,8,0.444,10,0.556,1441,1431,,
400274,2025-03-13T18:00:00+00:00,18:00,Superettan,2024-2025,Sweden,KFUM Fryshuset,Alvik,https://media.api-sports.io/basketball/teams/1224.png,https://media.api-sports.io/basketball/teams/1219.png,,,,,,,,,,,Not Started,UTC,0,19,14,0.737,5,0.263,1592,1440,,,0,20,11,0.55,9,0.45,1681,1610,,
400276,2025-03-15T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Aros Basket,Blackeberg,https://media.api-sports.io/basketball/teams/6473.png,https://media.api-sports.io/basketball/teams/6474.png,,,,,,,,,,,Not Started,UTC,0,18,9,0.5,9,0.5,1433,1432,,,0,19,7,0.368,12,0.632,1407,1490,,
400269,2025-03-15T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Wetterbygden Stars,Tureberg,https://media.api-sports.io/basketball/teams/1207.png,https://media.api-sports.io/basketball/teams/4934.png,,,,,,,,,,,Not Started,UTC,0,21,16,0.762,5,0.238,1764,1699,,,0,18,5,0.278,13,0.722,1259,1499,,
400275,2025-03-15T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Sloga Uppsala,Akersberga,https://media.api-sports.io/basketball/teams/4933.png,https://media.api-sports.io/basketball/teams/6472.png,,,,,,,,,,,Not Started,UTC,0,20,17,0.85,3,0.15,1734,1530,,,0,20,6,0.3,14,0.7,1571,1674,,
400277,2025-03-16T14:30:00+00:00,14:30,Superettan,2024-2025,Sweden,Huddinge,Ockelbo,https://media.api-sports.io/basketball/teams/4932.png,https://media.api-sports.io/basketball/teams/2313.png,,,,,,,,,,,Not Started,UTC,0,19,8,0.421,11,0.579,1485,1576,,,0,19,10,0.526,9,0.474,1456,1410,,
400281,2025-03-22T13:45:00+00:00,13:45,Superettan,2024-2025,Sweden,Blackeberg,Ockelbo,https://media.api-sports.io/basketball/teams/6474.png,https://media.api-sports.io/basketball/teams/2313.png,,,,,,,,,,,Not Started,UTC,0,19,7,0.368,12,0.632,1407,1490,,,0,19,10,0.526,9,0.474,1456,1410,,
400171,2025-03-22T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Akersberga,Djurgarden,https://media.api-sports.io/basketball/teams/6472.png,https://media.api-sports.io/basketball/teams/1200.png,,,,,,,,,,,Not Started,UTC,0,20,6,0.3,14,0.7,1571,1674,,,0,18,8,0.444,10,0.556,1441,1431,,
400280,2025-03-22T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Aros Basket,Huddinge,https://media.api-sports.io/basketball/teams/6473.png,https://media.api-sports.io/basketball/teams/4932.png,,,,,,,,,,,Not Started,UTC,0,18,9,0.5,9,0.5,1433,1432,,,0,19,8,0.421,11,0.579,1485,1576,,
400283,2025-03-22T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Tureberg,Malbas,https://media.api-sports.io/basketball/teams/4934.png,https://media.api-sports.io/basketball/teams/1719.png,,,,,,,,,,,Not Started,UTC,0,18,5,0.278,13,0.722,1259,1499,,,0,18,10,0.556,8,0.444,1533,1368,,
400285,2025-03-22T17:00:00+00:00,17:00,Superettan,2024-2025,Sweden,Alvik,Wetterbygden Stars,https://media.api-sports.io/basketball/teams/1219.png,https://media.api-sports.io/basketball/teams/1207.png,,,,,,,,,,,Not Started,UTC,0,20,11,0.55,9,0.45,1681,1610,,,0,21,16,0.762,5,0.238,1764,1699,,
400279,2025-03-23T12:00:00+00:00,12:00,Superettan,2024-2025,Sweden,AIK Basket,Malbas,https://media.api-sports.io/basketball/teams/1218.png,https://media.api-sports.io/basketball/teams/1719.png,,,,,,,,,,,Not Started,UTC,0,20,7,0.35,13,0.65,1616,1743,,,0,18,10,0.556,8,0.444,1533,1368,,
400284,2025-03-23T13:00:00+00:00,13:00,Superettan,2024-2025,Sweden,Sloga Uppsala,KFUM Fryshuset,https://media.api-sports.io/basketball/teams/4933.png,https://media.api-sports.io/basketball/teams/1224.png,,,,,,,,,,,Not Started,UTC,0,20,17,0.85,3,0.15,1734,1530,,,0,19,14,0.737,5,0.263,1592,1440,,
400291,2025-03-28T18:00:00+00:00,18:00,Superettan,2024-2025,Sweden,KFUM Fryshuset,Akersberga,https://media.api-sports.io/basketball/teams/1224.png,https://media.api-sports.io/basketball/teams/6472.png,,,,,,,,,,,Not Started,UTC,0,19,14,0.737,5,0.263,1592,1440,,,0,20,6,0.3,14,0.7,1571,1674,,
400286,2025-03-29T13:45:00+00:00,13:45,Superettan,2024-2025,Sweden,Blackeberg,IK Eos,https://media.api-sports.io/basketball/teams/6474.png,https://media.api-sports.io/basketball/teams/1223.png,,,,,,,,,,,Not Started,UTC,0,19,7,0.368,12,0.632,1407,1490,,,0,19,6,0.316,13,0.684,1592,1662,,
400306,2025-03-29T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Ockelbo,Aros Basket,https://media.api-sports.io/basketball/teams/2313.png,https://media.api-sports.io/basketball/teams/6473.png,,,,,,,,,,,Not Started,UTC,0,19,10,0.526,9,0.474,1456,1410,,,0,18,9,0.5,9,0.5,1433,1432,,
400287,2025-03-29T17:00:00+00:00,17:00,Superettan,2024-2025,Sweden,Wetterbygden Stars,Djurgarden,https://media.api-sports.io/basketball/teams/1207.png,https://media.api-sports.io/basketball/teams/1200.png,,,,,,,,,,,Not Started,UTC,0,21,16,0.762,5,0.238,1764,1699,,,0,18,8,0.444,10,0.556,1441,1431,,
400289,2025-03-30T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Alvik,IK Eos,https://media.api-sports.io/basketball/teams/1219.png,https://media.api-sports.io/basketball/teams/1223.png,,,,,,,,,,,Not Started,UTC,0,20,11,0.55,9,0.45,1681,1610,,,0,19,6,0.316,13,0.684,1592,1662,,
400290,2025-03-30T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Huddinge,Tureberg,https://media.api-sports.io/basketball/teams/4932.png,https://media.api-sports.io/basketball/teams/4934.png,,,,,,,,,,,Not Started,UTC,0,19,8,0.421,11,0.579,1485,1576,,,0,18,5,0.278,13,0.722,1259,1499,,
400292,2025-03-30T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Sloga Uppsala,AIK Basket,https://media.api-sports.io/basketball/teams/4933.png,https://media.api-sports.io/basketball/teams/1218.png,,,,,,,,,,,Not Started,UTC,0,20,17,0.85,3,0.15,1734,1530,,,0,20,7,0.35,13,0.65,1616,1743,,
400203,2025-04-03T17:00:00+00:00,17:00,Superettan,2024-2025,Sweden,KFUM Fryshuset,AIK Basket,https://media.api-sports.io/basketball/teams/1224.png,https://media.api-sports.io/basketball/teams/1218.png,,,,,,,,,,,Not Started,UTC,0,19,14,0.737,5,0.263,1592,1440,,,0,20,7,0.35,13,0.65,1616,1743,,
400299,2025-04-05T12:00:00+00:00,12:00,Superettan,2024-2025,Sweden,Alvik,Tureberg,https://media.api-sports.io/basketball/teams/1219.png,https://media.api-sports.io/basketball/teams/4934.png,,,,,,,,,,,Not Started,UTC,0,20,11,0.55,9,0.45,1681,1610,,,0,18,5,0.278,13,0.722,1259,1499,,
400293,2025-04-05T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Akersberga,Huddinge,https://media.api-sports.io/basketball/teams/6472.png,https://media.api-sports.io/basketball/teams/4932.png,,,,,,,,,,,Not Started,UTC,0,20,6,0.3,14,0.7,1571,1674,,,0,19,8,0.421,11,0.579,1485,1576,,
400298,2025-04-05T14:30:00+00:00,14:30,Superettan,2024-2025,Sweden,IK Eos,Aros Basket,https://media.api-sports.io/basketball/teams/1223.png,https://media.api-sports.io/basketball/teams/6473.png,,,,,,,,,,,Not Started,UTC,0,19,6,0.316,13,0.684,1592,1662,,,0,18,9,0.5,9,0.5,1433,1432,,
400295,2025-04-06T13:00:00+00:00,13:00,Superettan,2024-2025,Sweden,Malbas,Aros Basket,https://media.api-sports.io/basketball/teams/1719.png,https://media.api-sports.io/basketball/teams/6473.png,,,,,,,,,,,Not Started,UTC,0,18,10,0.556,8,0.444,1533,1368,,,0,18,9,0.5,9,0.5,1433,1432,,
400294,2025-04-06T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Djurgarden,Blackeberg,https://media.api-sports.io/basketball/teams/1200.png,https://media.api-sports.io/basketball/teams/6474.png,,,,,,,,,,,Not Started,UTC,0,18,8,0.444,10,0.556,1441,1431,,,0,19,7,0.368,12,0.632,1407,1490,,
400296,2025-04-06T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Ockelbo,Sloga Uppsala,https://media.api-sports.io/basketball/teams/2313.png,https://media.api-sports.io/basketball/teams/4933.png,,,,,,,,,,,Not Started,UTC,0,19,10,0.526,9,0.474,1456,1410,,,0,20,17,0.85,3,0.15,1734,1530,,
400278,2025-04-12T13:00:00+00:00,13:00,Superettan,2024-2025,Sweden,Tureberg,Wetterbygden Stars,https://media.api-sports.io/basketball/teams/4934.png,https://media.api-sports.io/basketball/teams/1207.png,,,,,,,,,,,Not Started,UTC,0,18,5,0.278,13,0.722,1259,1499,,,0,21,16,0.762,5,0.238,1764,1699,,
400262,2025-04-12T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Alvik,Akersberga,https://media.api-sports.io/basketball/teams/1219.png,https://media.api-sports.io/basketball/teams/6472.png,,,,,,,,,,,Not Started,UTC,0,20,11,0.55,9,0.45,1681,1610,,,0,20,6,0.3,14,0.7,1571,1674,,
400305,2025-04-12T14:30:00+00:00,14:30,Superettan,2024-2025,Sweden,IK Eos,Djurgarden,https://media.api-sports.io/basketball/teams/1223.png,https://media.api-sports.io/basketball/teams/1200.png,,,,,,,,,,,Not Started,UTC,0,19,6,0.316,13,0.684,1592,1662,,,0,18,8,0.444,10,0.556,1441,1431,,
400300,2025-04-12T15:15:00+00:00,15:15,Superettan,2024-2025,Sweden,Blackeberg,KFUM Fryshuset,https://media.api-sports.io/basketball/teams/6474.png,https://media.api-sports.io/basketball/teams/1224.png,,,,,,,,,,,Not Started,UTC,0,19,7,0.368,12,0.632,1407,1490,,,0,19,14,0.737,5,0.263,1592,1440,,
400288,2025-04-12T17:00:00+00:00,17:00,Superettan,2024-2025,Sweden,Aros Basket,Ockelbo,https://media.api-sports.io/basketball/teams/6473.png,https://media.api-sports.io/basketball/teams/2313.png,,,,,,,,,,,Not Started,UTC,0,18,9,0.5,9,0.5,1433,1432,,,0,19,10,0.526,9,0.474,1456,1410,,
400301,2025-04-13T11:00:00+00:00,11:00,Superettan,2024-2025,Sweden,Malbas,Djurgarden,https://media.api-sports.io/basketball/teams/1719.png,https://media.api-sports.io/basketball/teams/1200.png,,,,,,,,,,,Not Started,UTC,0,18,10,0.556,8,0.444,1533,1368,,,0,18,8,0.444,10,0.556,1441,1431,,
